UniqueID,Probability1
11862,0.31292769
11863,0.307309027
11864,0.258778675
11865,0.803685231
11866,0.248909708
11867,0.1773357
11868,0.328676022
11869,0.164282
11870,0.252414809
11871,0.844474419
11872,0.264161179
11873,0.302948536
11874,0.282662132
11875,0.873919294
11876,0.289536343
11877,0.862208034
11878,0.703778758
11879,0.330191423
11880,0.305098306
11881,0.748302851
11882,0.249252035
11883,0.126783432
11884,0.128844095
11885,0.319394662
11886,0.2110744
11887,0.358270762
11888,0.244195163
11889,0.158740805
11890,0.276946012
11891,0.970550026
11892,0.232993992
11893,0.66843095
11894,0.239931918
11895,0.111994934
11896,0.182036037
11897,0.32352435
11898,0.256294912
11899,0.352426326
11900,0.223132959
11901,0.578190314
11902,0.968187717
11903,0.153639511
11904,0.178319434
11905,0.225100773
11906,0.844659516
11907,0.212493792
11908,0.246007052
11909,0.097566985
11910,0.213492037
11911,0.149012881
11912,0.179102368
11913,0.85218785
11914,0.55644956
11915,0.335325536
11916,0.287451895
11917,0.1426164
11918,0.81204287
11919,0.212760996
11920,0.182584474
11921,0.297280012
11922,0.846453251
11923,0.980111456
11924,0.409627378
11925,0.979514345
11926,0.193282458
11927,0.77996213
11928,0.334784507
11929,0.233323315
11930,0.947168076
11931,0.286257145
11932,0.129330447
11933,0.81237097
11934,0.318335166
11935,0.180675464
11936,0.281356222
11937,0.877293888
11938,0.660266688
11939,0.148483025
11940,0.697999168
11941,0.466941027
11942,0.93461048
11943,0.141167406
11944,0.773408137
11945,0.935986328
11946,0.77996213
11947,0.9722844
11948,0.174903871
11949,0.882465742
11950,0.724471254
11951,0.231841825
11952,0.332235183
11953,0.975687269
11954,0.284966249
11955,0.828532484
11956,0.947168076
11957,0.590920204
11958,0.221033971
11959,0.885709397
11960,0.721638586
11961,0.801701079
11962,0.299617522
11963,0.222865064
11964,0.36900138
11965,0.231841825
11966,0.84308259
11967,0.777396325
11968,0.848105533
11969,0.808503045
11970,0.790136407
11971,0.65106458
11972,0.830829449
11973,0.91795731
11974,0.98520376
11975,0.769808119
11976,0.702907153
11977,0.714223603
11978,0.503145756
11979,0.876386106
11980,0.739039625
11981,0.844138014
11982,0.86149086
11983,0.946086439
11984,0.971116129
11985,0.947168076
11986,0.354866952
11987,0.853675386
11988,0.297706721
11989,0.944734808
11990,0.882171799
11991,0.811004781
11992,0.705241179
11993,0.966072653
11994,0.363845383
11995,0.644948829
11996,0.726963079
11997,0.562115747
11998,0.237697815
11999,0.400630391
12000,0.777396325
12001,0.833196206
12002,0.94917356
12003,0.915771766
12004,0.903003644
12005,0.940717567
12006,0.861449761
12007,0.830376996
12008,0.361026271
12009,0.835581992
12010,0.94829728
12011,0.946314584
12012,0.24401755
12013,0.183948696
12014,0.423334
12015,0.833196206
12016,0.29726335
12017,0.876386106
12018,0.933594727
12019,0.801302309
12020,0.849214342
12021,0.872939649
12022,0.83313391
12023,0.883733542
12024,0.239511629
12025,0.887080384
12026,0.965798204
12027,0.935404425
12028,0.205925284
12029,0.79917281
12030,0.933594727
12031,0.973194081
12032,0.594428793
12033,0.650030085
12034,0.707937068
12035,0.23185771
12036,0.245606355
12037,0.442971684
12038,0.241106703
12039,0.735027241
12040,0.293084567
12041,0.701444468
12042,0.601042011
12043,0.173340122
12044,0.778620889
12045,0.743075639
12046,0.571856874
12047,0.302409927
12048,0.759503004
12049,0.925286471
12050,0.214996902
12051,0.81226268
12052,0.168578081
12053,0.636091978
12054,0.212760996
12055,0.848078735
12056,0.958994217
12057,0.257716402
12058,0.707151285
12059,0.648960277
12060,0.355904771
12061,0.927516631
12062,0.944730159
12063,0.672784491
12064,0.861222419
12065,0.750306885
12066,0.632998422
12067,0.754069492
12068,0.871381299
12069,0.050723398
12070,0.144512341
12071,0.291347889
12072,0.826298399
12073,0.771193361
12074,0.586281432
12075,0.564523088
12076,0.944154248
12077,0.188521553
12078,0.269429297
12079,0.883653952
12080,0.800217657
12081,0.828172143
12082,0.803454855
12083,0.900696531
12084,0.915896221
12085,0.148275088
12086,0.291347889
12087,0.956802938
12088,0.204787437
12089,0.687302133
12090,0.952025033
12091,0.844273935
12092,0.371050675
12093,0.679885587
12094,0.750220023
12095,0.361254435
12096,0.558865957
12097,0.923039614
12098,0.293985914
12099,0.440346034
12100,0.223260467
12101,0.269429297
12102,0.974954759
12103,0.156461519
12104,0.143833831
12105,0.948321234
12106,0.188192814
12107,0.979817364
12108,0.351198231
12109,0.362457904
12110,0.127600022
12111,0.865138628
12112,0.632073016
12113,0.904855046
12114,0.869445672
12115,0.401503978
12116,0.826298399
12117,0.379050269
12118,0.888936089
12119,0.175165759
12120,0.176557835
12121,0.838467673
12122,0.590979471
12123,0.910060716
12124,0.887137434
12125,0.918701171
12126,0.943067047
12127,0.890854189
12128,0.185379716
12129,0.764328946
12130,0.881542916
12131,0.166302492
12132,0.569212887
12133,0.249273399
12134,0.952267021
12135,0.149803985
12136,0.772062163
12137,0.325936336
12138,0.532599643
12139,0.971383136
12140,0.731570958
12141,0.374247614
12142,0.175340776
12143,0.187832595
12144,0.12573659
12145,0.803454855
12146,0.963735954
12147,0.9058691
12148,0.235168864
12149,0.942374027
12150,0.079812733
12151,0.839810909
12152,0.837715043
12153,0.091396354
12154,0.769898694
12155,0.378784729
12156,0.863556521
12157,0.905631797
12158,0.224339794
12159,0.115931334
12160,0.850265598
12161,0.826298399
12162,0.883235617
12163,0.621496631
12164,0.293138413
12165,0.237605412
12166,0.976885618
12167,0.711249258
12168,0.852455825
12169,0.706721511
12170,0.366775895
12171,0.163495502
12172,0.837715043
12173,0.926581631
12174,0.958502192
12175,0.248346929
12176,0.219202812
12177,0.971779619
12178,0.076610855
12179,0.223943662
12180,0.67392936
12181,0.677966815
12182,0.863374378
12183,0.676598412
12184,0.293138413
12185,0.497749944
12186,0.578359033
12187,0.565528725
12188,0.597644601
12189,0.697785484
12190,0.876128842
12191,0.331658785
12192,0.452154741
12193,0.182789695
12194,0.283460645
12195,0.206940828
12196,0.835701401
12197,0.181163994
12198,0.355898254
12199,0.749554556
12200,0.746603471
12201,0.929741033
12202,0.180357361
12203,0.249661288
12204,0.343639641
12205,0.795995886
12206,0.916069877
12207,0.283876924
12208,0.892026064
12209,0.765098734
12210,0.352310508
12211,0.226839185
12212,0.459076536
12213,0.837715043
12214,0.655182266
12215,0.927119168
12216,0.172639726
12217,0.476090862
12218,0.179655329
12219,0.444127209
12220,0.197851228
12221,0.789825371
12222,0.230045788
12223,0.132143906
12224,0.542386321
12225,0.193888052
12226,0.650030085
12227,0.971468469
12228,0.8867812
12229,0.863012875
12230,0.886218963
12231,0.914601568
12232,0.987565172
12233,0.484719318
12234,0.876226902
12235,0.354461103
12236,0.697470513
12237,0.95873652
12238,0.194382806
12239,0.364093623
12240,0.899006244
12241,0.453660679
12242,0.27451297
12243,0.220254579
12244,0.877966533
12245,0.862840038
12246,0.295555179
12247,0.333758606
12248,0.918002879
12249,0.354114565
12250,0.17270043
12251,0.219950477
12252,0.310206659
12253,0.387105711
12254,0.798094792
12255,0.059114644
12256,0.234567286
12257,0.375752459
12258,0.067510668
12259,0.189365946
12260,0.976593355
12261,0.415827003
12262,0.111580777
12263,0.901487785
12264,0.830376996
12265,0.947720667
12266,0.077533405
12267,0.104463884
12268,0.566880927
12269,0.260664752
12270,0.626613258
12271,0.951586101
12272,0.842234197
12273,0.493841671
12274,0.451545607
12275,0.857028585
12276,0.155713268
12277,0.126464682
12278,0.803601274
12279,0.168578081
12280,0.240979321
12281,0.164168855
12282,0.059114644
12283,0.53313013
12284,0.131766485
12285,0.409796157
12286,0.577432806
12287,0.282821975
12288,0.235942055
12289,0.480660798
12290,0.176057278
12291,0.488752627
12292,0.235254049
12293,0.242310495
12294,0.213187102
12295,0.26295063
12296,0.145245747
12297,0.655182266
12298,0.244568763
12299,0.286257145
12300,0.060760821
12301,0.340295306
12302,0.10156889
12303,0.232622668
12304,0.238820679
12305,0.817255126
12306,0.118098846
12307,0.243579401
12308,0.921453213
12309,0.180516847
12310,0.904290044
12311,0.149347637
12312,0.255590355
12313,0.126090517
12314,0.122215165
12315,0.472268586
12316,0.373085104
12317,0.119656058
12318,0.164403278
12319,0.187208791
12320,0.178717755
12321,0.117334643
12322,0.972029851
12323,0.110067679
12324,0.917993971
12325,0.264627501
12326,0.097244802
12327,0.303730009
12328,0.134912829
12329,0.127198183
12330,0.151260436
12331,0.592062519
12332,0.946314584
12333,0.135551643
12334,0.213394721
12335,0.110758827
12336,0.098944808
12337,0.283104346
12338,0.073573983
12339,0.685402906
12340,0.970770909
12341,0.167636379
12342,0.186694994
12343,0.106087054
12344,0.437833928
12345,0.353755738
12346,0.917782295
12347,0.27870742
12348,0.880228721
12349,0.1656354
12350,0.142106082
12351,0.071478674
12352,0.875776392
12353,0.97697417
12354,0.98517866
12355,0.23394082
12356,0.289002114
12357,0.613888136
12358,0.180058531
12359,0.261174859
12360,0.349289174
12361,0.255247989
12362,0.252451066
12363,0.078221734
12364,0.097791646
12365,0.201338562
12366,0.754502271
12367,0.409796157
12368,0.280674906
12369,0.199903983
12370,0.134100058
12371,0.315043476
12372,0.250647185
12373,0.263756596
12374,0.951589604
12375,0.196696232
12376,0.228696743
12377,0.182908513
12378,0.18313523
12379,0.233502728
12380,0.175860652
12381,0.285586093
12382,0.124095267
12383,0.194484716
12384,0.208830499
12385,0.138401662
12386,0.148099851
12387,0.055906948
12388,0.421314932
12389,0.141062097
12390,0.128489655
12391,0.797278168
12392,0.948052602
12393,0.154176923
12394,0.082881622
12395,0.078916819
12396,0.183749116
12397,0.128892913
12398,0.114608333
12399,0.185239109
12400,0.226645677
12401,0.151463068
12402,0.194490094
12403,0.810185797
12404,0.076121548
12405,0.159555176
12406,0.881102638
12407,0.281462133
12408,0.365130912
12409,0.236392599
12410,0.116928727
12411,0.15260347
12412,0.060972687
12413,0.947997783
12414,0.080234084
12415,0.813766536
12416,0.209218445
12417,0.121741573
12418,0.070941477
12419,0.170433284
12420,0.137589725
12421,0.048115517
12422,0.072111302
12423,0.057984653
12424,0.140878454
12425,0.052686486
12426,0.215893916
12427,0.104552072
12428,0.27510128
12429,0.117265344
12430,0.208396232
12431,0.101172243
12432,0.976885618
12433,0.121032137
12434,0.254997901
12435,0.10814265
12436,0.372195841
12437,0.242592423
12438,0.083969841
12439,0.196518003
12440,0.20692914
12441,0.158096807
12442,0.083729746
12443,0.148483025
12444,0.16848858
12445,0.12266251
12446,0.200092254
12447,0.781662539
12448,0.694222047
12449,0.211131397
12450,0.11492867
12451,0.201230699
12452,0.175119777
12453,0.060972687
12454,0.119209129
12455,0.097567722
12456,0.984297591
12457,0.158712338
12458,0.05882029
12459,0.217138135
12460,0.124920908
12461,0.973708118
12462,0.118640494
12463,0.257078451
12464,0.111026073
12465,0.167474577
12466,0.364691251
12467,0.944690379
12468,0.098289725
12469,0.080646538
12470,0.596265642
12471,0.810125988
12472,0.118730132
12473,0.096929302
12474,0.153814874
12475,0.308257028
12476,0.117878742
12477,0.24647518
12478,0.26127647
12479,0.341555749
12480,0.333219036
12481,0.339466277
12482,0.232738703
12483,0.2769734
12484,0.270563737
12485,0.248344279
12486,0.909691911
12487,0.558233477
12488,0.159947481
12489,0.168254424
12490,0.785963018
12491,0.709255521
12492,0.589490562
12493,0.799950734
12494,0.13861154
12495,0.092250123
12496,0.243058793
12497,0.7022674
12498,0.946314584
12499,0.276537489
12500,0.061642003
12501,0.061280229
12502,0.327423339
12503,0.030770932
12504,0.465110258
12505,0.326628806
12506,0.040093579
12507,0.837280664
12508,0.040093579
12509,0.021966389
12510,0.175055142
12511,0.209602233
12512,0.247096493
12513,0.27753033
12514,0.176368303
12515,0.263140034
12516,0.307993659
12517,0.218699862
12518,0.159555176
12519,0.252015416
12520,0.124198909
12521,0.156725388
12522,0.082373447
12523,0.149803985
12524,0.148332807
12525,0.230045788
12526,0.199854159
12527,0.078399924
12528,0.180114137
12529,0.228391875
12530,0.035860398
12531,0.193880829
12532,0.125615523
12533,0.103402733
12534,0.152949116
12535,0.301929475
12536,0.108709434
12537,0.146105301
12538,0.108266796
12539,0.17955297
12540,0.193314285
12541,0.100517703
12542,0.199340895
12543,0.200536077
12544,0.073523759
12545,0.188487707
12546,0.151990249
12547,0.103962427
12548,0.031927712
12549,0.446114463
12550,0.468034267
12551,0.800927907
12552,0.43851613
12553,0.306133577
12554,0.276617234
12555,0.865315913
12556,0.832323977
12557,0.25358754
12558,0.782990947
12559,0.951227163
12560,0.2769734
12561,0.324245299
12562,0.319171256
12563,0.84837491
12564,0.973589057
12565,0.389416225
12566,0.824771393
12567,0.899955445
12568,0.916897208
12569,0.976406049
12570,0.893468087
12571,0.802135706
12572,0.75012705
12573,0.898498304
12574,0.35823183
12575,0.937192787
12576,0.219334611
12577,0.776224512
12578,0.378034462
12579,0.904689349
12580,0.2793703
12581,0.916897208
12582,0.633384074
12583,0.284752818
12584,0.946267621
12585,0.644653617
12586,0.923684462
12587,0.822855853
12588,0.884212493
12589,0.490760839
12590,0.745981215
12591,0.773658488
12592,0.817944623
12593,0.292633792
12594,0.67277437
12595,0.900694511
12596,0.797609097
12597,0.944113917
12598,0.262672337
12599,0.834710549
12600,0.234796276
12601,0.694050598
12602,0.368397526
12603,0.323487429
12604,0.29829631
12605,0.923684462
12606,0.917964169
12607,0.320002835
12608,0.859139187
12609,0.471314489
12610,0.249731256
12611,0.972031627
12612,0.907015163
12613,0.291686438
12614,0.24683629
12615,0.312050467
12616,0.2916065
12617,0.35823183
12618,0.361977552
12619,0.950069615
12620,0.274452837
12621,0.84852833
12622,0.273982909
12623,0.812576836
12624,0.253130041
12625,0.077072583
12626,0.306547968
12627,0.258918971
12628,0.35522761
12629,0.192944572
12630,0.5525886
12631,0.246913987
12632,0.104872613
12633,0.149843683
12634,0.084112625
12635,0.926413117
12636,0.254823635
12637,0.295371806
12638,0.264123485
12639,0.868579418
12640,0.225224245
12641,0.211419147
12642,0.324814725
12643,0.814221683
12644,0.36031995
12645,0.285326267
12646,0.326883536
12647,0.285326267
12648,0.863967519
12649,0.868653043
12650,0.271351404
12651,0.162063864
12652,0.131247768
12653,0.902103955
12654,0.33583166
12655,0.443337041
12656,0.617987603
12657,0.270955674
12658,0.433271052
12659,0.278662453
